ms,microvolts,trialstart,oddball
0.0616667,43.7622,5,0
0.0617,43.7622,5,0
0.0617333,39.6576,5,0
0.0617667,39.6576,5,0
0.0618,34.6375,5,0
0.0618333,34.6375,5,0
0.0618667,30.4718,5,0
0.0619,30.4718,5,0
0.0619333,28.1067,5,0
0.0619667,28.1067,5,0
0.062,27.8625,5,0
0.0620333,27.8625,5,0
0.0620667,29.7394,5,0
0.0621,29.7394,5,0
0.0621333,30.838,5,0
0.0621667,30.838,5,0
0.0622,30.8533,5,0
0.0622333,30.8533,5,0
0.0622667,28.9001,5,0
0.0623,28.9001,5,0
0.0623333,26.886,5,0
0.0623667,26.886,5,0
0.0624,26.6418,5,0
0.0624333,26.6418,5,0
0.0624667,28.9307,5,0
0.0625,28.9307,5,0
0.0625333,32.074,5,0
0.0625667,32.074,5,0
0.0626,33.7372,5,0
0.0626333,33.7372,5,0
0.0626667,34.0576,5,0
0.0627,34.0576,5,0
0.0627333,33.2489,5,0
0.0627667,33.2489,5,0
0.0628,31.601,5,0
0.0628333,31.601,5,0
0.0628667,28.5645,5,0
0.0629,28.5645,5,0
0.0629333,25.177,5,0
0.0629667,25.177,5,0
0.063,22.7356,5,0
0.0630333,22.7356,5,0
0.0630667,21.5607,5,0
0.0631,21.5607,5,0
0.0631333,22.4609,5,0
0.0631667,22.4609,5,0
0.0632,23.6969,5,0
0.0632333,23.6969,5,0
0.0632667,23.3765,5,0
0.0633,23.3765,5,0
0.0633333,21.7285,5,0
0.0633667,21.7285,5,0
0.0634,19.8364,5,0
0.0634333,19.8364,5,0
0.0634667,19.2871,5,0
0.0635,19.2871,5,0
0.0635333,21.8201,5,0
0.0635667,21.8201,5,0
0.0636,24.7192,5,0
0.0636333,24.7192,5,0
0.0636667,25.9094,5,0
0.0637,25.9094,5,0
0.0637333,24.4904,5,0
0.0637667,24.4904,5,0
0.0638,20.874,5,0
0.0638333,20.874,5,0
0.0638667,18.9514,5,0
0.0639,18.9514,5,0
0.0639333,20.2942,5,0
0.0639667,20.2942,5,0
0.064,24.826,5,0
0.0640333,24.826,5,0
0.0640667,29.7089,5,0
0.0641,29.7089,5,0
0.0641333,30.9906,5,0
0.0641667,30.9906,5,0
0.0642,28.0762,5,0
0.0642333,28.0762,5,0
0.0642667,23.3307,5,0
0.0643,23.3307,5,0
0.0643333,19.5923,5,0
0.0643667,19.5923,5,0
0.0644,20.2789,5,0
0.0644333,20.2789,5,0
0.0644667,23.5291,5,0
0.0645,23.5291,5,0
0.0645333,26.0925,5,0
0.0645667,26.0925,5,0
0.0646,26.1993,5,0
0.0646333,26.1993,0,0
0.0646667,23.7122,0,0
0.0647,23.7122,0,0
0.0647333,21.7133,0,0
0.0647667,21.7133,0,0
0.0648,21.7285,0,0
0.0648333,21.7285,0,0
0.0648667,24.0326,0,0
0.0649,24.0326,0,0
0.0649333,26.123,0,0
0.0649667,26.123,0,0
0.065,25.8636,0,0
0.0650333,25.8636,0,0
0.0650667,24.9329,0,0
0.0651,24.9329,0,0
0.0651333,23.5901,0,0
0.0651667,23.5901,0,0
0.0652,23.5596,0,0
0.0652333,23.5596,0,0
0.0652667,24.4904,0,0
0.0653,24.4904,0,0
0.0653333,24.9786,0,0
0.0653667,24.9786,0,0
0.0654,24.1089,0,0
0.0654333,24.1089,0,0
0.0654667,20.9808,0,0
0.0655,20.9808,0,0
0.0655333,16.3879,0,0
0.0655667,16.3879,0,0
0.0656,12.8632,0,0
0.0656333,12.8632,0,0
0.0656667,11.9171,0,0
0.0657,11.9171,0,0
0.0657333,14.1449,0,0
0.0657667,14.1449,0,0
0.0658,19.7601,0,0
0.0658333,19.7601,0,0
0.0658667,27.0233,0,0
0.0659,27.0233,0,0
0.0659333,34.0729,0,0
0.0659667,34.0729,0,0
0.066,37.7045,0,0
0.0660333,37.7045,0,0
0.0660667,37.7197,0,0
0.0661,37.7197,0,0
0.0661333,33.4015,0,0
0.0661667,33.4015,0,0
0.0662,25.2686,0,0
0.0662333,25.2686,0,0
0.0662667,17.9596,0,0
0.0663,17.9596,0,0
0.0663333,13.7787,0,0
0.0663667,13.7787,0,0
0.0664,13.7329,0,0
0.0664333,13.7329,0,0
0.0664667,17.3492,0,0
0.0665,17.3492,0,0
0.0665333,22.5525,0,0
0.0665667,22.5525,0,0
0.0666,27.0844,0,0
0.0666333,27.0844,0,0
0.0666667,30.4565,0,0
0.0667,30.4565,0,0
0.0667333,32.0129,0,0
0.0667667,32.0129,0,0
0.0668,32.7606,0,0
0.0668333,32.7606,0,0
0.0668667,33.6151,0,0
0.0669,33.6151,0,0
0.0669333,34.9274,0,0
0.0669667,34.9274,0,0
0.067,37.6282,0,0
0.0670333,37.6282,0,0
0.0670667,36.7584,0,0
0.0671,36.7584,0,0
0.0671333,33.6456,0,0
0.0671667,33.6456,0,0
0.0672,29.0985,0,0
0.0672333,29.0985,0,0
0.0672667,24.5056,0,0
0.0673,24.5056,0,0
0.0673333,21.5302,0,0
0.0673667,21.5302,0,0
0.0674,20.813,0,0
0.0674333,20.813,0,0
0.0674667,20.4163,0,0
0.0675,20.4163,0,0
0.0675333,19.455,0,0
0.0675667,19.455,0,0
0.0676,19.3481,0,0
0.0676333,19.3481,0,0
0.0676667,20.1874,0,0
0.0677,20.1874,0,0
0.0677333,22.3541,0,0
0.0677667,22.3541,0,0
0.0678,23.9563,0,0
0.0678333,23.9563,0,0
0.0678667,25.0092,0,0
0.0679,25.0092,0,0
0.0679333,23.8037,0,0
0.0679667,23.8037,0,0
0.068,21.2402,0,0
0.0680333,21.2402,0,0
0.0680667,18.3411,0,0
0.0681,18.3411,0,0
0.0681333,17.6239,0,0
0.0681667,17.6239,0,0
0.0682,18.4479,0,0
0.0682333,18.4479,0,0
0.0682667,19.0735,0,0
0.0683,19.0735,0,0
0.0683333,19.1345,0,0
0.0683667,19.1345,0,0
0.0684,17.6544,0,0
0.0684333,17.6544,0,0
0.0684667,16.2048,0,0
0.0685,16.2048,0,0
0.0685333,15.3046,0,0
0.0685667,15.3046,0,0
0.0686,14.8468,0,0
0.0686333,14.8468,0,0
0.0686667,15.0909,0,0
0.0687,15.0909,0,0
0.0687333,15.564,0,0
0.0687667,15.564,0,0
0.0688,16.861,0,0
0.0688333,16.861,0,0
0.0688667,18.0969,0,0
0.0689,18.0969,0,0
0.0689333,18.7836,0,0
0.0689667,18.7836,0,0
0.069,18.5394,0,0
0.0690333,18.5394,0,0
0.0690667,18.5852,0,0
0.0691,18.5852,0,0
0.0691333,20.0043,0,0
0.0691667,20.0043,0,0
0.0692,22.4609,0,0
0.0692333,22.4609,0,0
0.0692667,26.2604,0,0
0.0693,26.2604,0,0
0.0693333,28.8086,0,0
0.0693667,28.8086,0,0
0.0694,27.9236,0,0
0.0694333,27.9236,0,0
0.0694667,24.2004,0,0
0.0695,24.2004,0,0
0.0695333,18.3716,0,0
0.0695667,18.3716,0,0
0.0696,12.3291,0,0
0.0696333,12.3291,0,0
0.0696667,9.8877,0,0
0.0697,9.8877,0,0
0.0697333,10.0708,0,0
0.0697667,10.0708,0,0
0.0698,11.5051,0,0
0.0698333,11.5051,0,0
0.0698667,11.8866,0,0
0.0699,11.8866,0,0
0.0699333,11.3525,0,0
0.0699667,11.3525,0,0
0.07,9.8114,0,0
0.0700333,9.8114,0,0
0.0700667,10.2844,0,0
0.0701,10.2844,0,0
0.0701333,13.0005,0,0
0.0701667,13.0005,0,0
0.0702,17.0441,0,0
0.0702333,17.0441,0,0
0.0702667,21.225,0,0
0.0703,21.225,0,0
0.0703333,23.6511,0,0
0.0703667,23.6511,0,0
0.0704,23.3154,0,0
0.0704333,23.3154,0,0
0.0704667,21.7285,0,0
0.0705,21.7285,0,0
0.0705333,19.3939,0,0
0.0705667,19.3939,0,0
0.0706,17.8223,0,0
0.0706333,17.8223,0,0
0.0706667,18.2953,0,0
0.0707,18.2953,0,0
0.0707333,20.1721,0,0
0.0707667,20.1721,0,0
0.0708,22.9645,0,0
0.0708333,22.9645,0,0
0.0708667,25.5127,0,0
0.0709,25.5127,0,0
0.0709333,26.4435,0,0
0.0709667,26.4435,0,0
0.071,25.6348,0,0
0.0710333,25.6348,0,0
0.0710667,22.7509,0,0
0.0711,22.7509,0,0
0.0711333,20.0958,0,0
0.0711667,20.0958,0,0
0.0712,19.165,0,0
0.0712333,19.165,0,0
0.0712667,19.8669,0,0
0.0713,19.8669,0,0
0.0713333,21.9269,0,0
0.0713667,21.9269,0,0
0.0714,23.2697,0,0
0.0714333,23.2697,0,0
0.0714667,22.7509,0,0
0.0715,22.7509,0,0
0.0715333,21.7896,0,0
0.0715667,21.7896,0,0
0.0716,21.0114,0,0
0.0716333,21.0114,0,0
0.0716667,20.1416,0,0
0.0717,20.1416,0,0
0.0717333,20.401,0,0
0.0717667,20.401,0,0
0.0718,22.4762,0,0
0.0718333,22.4762,0,0
0.0718667,26.6571,0,0
0.0719,26.6571,0,0
0.0719333,30.7922,0,0
0.0719667,30.7922,0,0
0.072,33.0048,0,0
0.0720333,33.0048,0,0
0.0720667,32.8522,0,0
0.0721,32.8522,0,0
0.0721333,30.5481,0,0
0.0721667,30.5481,0,0
0.0722,28.8696,0,0
0.0722333,28.8696,0,0
0.0722667,30.1361,0,0
0.0723,30.1361,0,0
0.0723333,31.723,0,0
0.0723667,31.723,0,0
0.0724,32.3792,0,0
0.0724333,32.3792,0,0
0.0724667,32.4707,0,0
0.0725,32.4707,0,0
0.0725333,33.5083,0,0
0.0725667,33.5083,0,0
0.0726,34.668,0,0
0.0726333,34.668,0,0
0.0726667,35.5072,0,0
0.0727,35.5072,0,0
0.0727333,36.3922,0,0
0.0727667,36.3922,0,0
0.0728,35.7208,0,0
0.0728333,35.7208,0,0
0.0728667,35.2173,0,0
0.0729,35.2173,0,0
0.0729333,34.4543,0,0
0.0729667,34.4543,0,0
0.073,33.371,0,0
0.0730333,33.371,0,0
0.0730667,32.4249,0,0
0.0731,32.4249,0,0
0.0731333,30.8685,0,0
0.0731667,30.8685,0,0
0.0732,29.4037,0,0
0.0732333,29.4037,0,0
0.0732667,28.5187,0,0
0.0733,28.5187,0,0
0.0733333,27.3743,0,0
0.0733667,27.3743,0,0
0.0734,25.9552,0,0
0.0734333,25.9552,0,0
0.0734667,25.6653,0,0
0.0735,25.6653,0,0
0.0735333,26.062,0,0
0.0735667,26.062,0,0
0.0736,27.0081,0,0
0.0736333,27.0081,0,0
0.0736667,28.3661,0,0
0.0737,28.3661,0,0
0.0737333,29.3427,0,0
0.0737667,29.3427,0,0
0.0738,29.4647,0,0
0.0738333,29.4647,0,0
0.0738667,28.0762,0,0
0.0739,28.0762,0,0
0.0739333,27.1606,0,0
0.0739667,27.1606,0,0
0.074,27.1912,0,0
0.0740333,27.1912,0,0
0.0740667,27.298,0,0
0.0741,27.298,0,0
0.0741333,28.0151,0,0
0.0741667,28.0151,0,0
0.0742,28.0762,0,0
0.0742333,28.0762,0,0
0.0742667,27.1759,0,0
0.0743,27.1759,0,0
0.0743333,27.1606,0,0
0.0743667,27.1606,0,0
0.0744,27.2064,0,0
0.0744333,27.2064,0,0
0.0744667,27.4353,0,0
0.0745,27.4353,0,0
0.0745333,26.7792,0,0
0.0745667,26.7792,0,0
0.0746,25.238,0,0
0.0746333,25.238,0,0
0.0746667,24.0784,0,0
0.0747,24.0784,0,0
0.0747333,22.7814,0,0
0.0747667,22.7814,0,0
0.0748,21.286,0,0
0.0748333,21.286,0,0
0.0748667,20.0043,0,0
0.0749,20.0043,0,0
0.0749333,19.455,0,0
0.0749667,19.455,0,0
0.075,19.8059,0,0
0.0750333,19.8059,0,0
0.0750667,21.3623,0,0
0.0751,21.3623,0,0
0.0751333,23.1628,0,0
0.0751667,23.1628,0,0
0.0752,23.407,0,0
0.0752333,23.407,0,0
0.0752667,22.0642,0,0
0.0753,22.0642,0,0
0.0753333,19.8059,0,0
0.0753667,19.8059,0,0
0.0754,17.4866,0,0
0.0754333,17.4866,0,0
0.0754667,15.1367,0,0
0.0755,15.1367,0,0
0.0755333,14.5721,0,0
0.0755667,14.5721,0,0
0.0756,15.274,0,0
0.0756333,15.274,0,0
0.0756667,15.9302,0,0
0.0757,15.9302,0,0
0.0757333,16.9067,0,0
0.0757667,16.9067,0,0
0.0758,17.1204,0,0
0.0758333,17.1204,0,0
0.0758667,16.7694,0,0
0.0759,16.7694,0,0
0.0759333,18.2037,0,0
0.0759667,18.2037,0,0
0.076,20.9351,0,0
0.0760333,20.9351,0,0
0.0760667,24.2157,0,0
0.0761,24.2157,0,0
0.0761333,27.1606,0,0
0.0761667,27.1606,0,0
0.0762,27.832,0,0
0.0762333,27.832,0,0
0.0762667,25.8789,0,0
0.0763,25.8789,0,0
0.0763333,23.1781,0,0
0.0763667,23.1781,0,0
0.0764,19.2108,0,0
0.0764333,19.2108,0,0
0.0764667,15.152,0,0
0.0765,15.152,0,0
0.0765333,12.2528,0,0
0.0765667,12.2528,0,0
0.0766,9.6283,0,0
0.0766333,9.6283,0,0
0.0766667,8.66699,0,0
0.0767,8.66699,0,0
0.0767333,9.78088,0,0
0.0767667,9.78088,0,0
0.0768,11.4899,0,0
0.0768333,11.4899,0,0
0.0768667,13.7177,0,0
0.0769,13.7177,0,0
0.0769333,15.3198,0,0
0.0769667,15.3198,0,0
0.077,15.4419,0,0
0.0770333,15.4419,0,0
0.0770667,14.3127,0,0
0.0771,14.3127,0,0
0.0771333,12.3901,0,0
0.0771667,12.3901,0,0
0.0772,10.3607,0,0
0.0772333,10.3607,0,0
0.0772667,9.85718,0,0
0.0773,9.85718,0,0
0.0773333,10.3607,0,0
0.0773667,10.3607,0,0
0.0774,11.1237,0,0
0.0774333,11.1237,0,0
0.0774667,12.0697,0,0
0.0775,12.0697,0,0
0.0775333,12.9242,0,0
0.0775667,12.9242,0,0
0.0776,15.0757,0,0
0.0776333,15.0757,0,0
0.0776667,19.3939,0,0
0.0777,19.3939,0,0
0.0777333,23.8495,0,0
0.0777667,23.8495,0,0
0.0778,27.0691,0,0
0.0778333,27.0691,0,0
0.0778667,26.5045,0,0
0.0779,26.5045,0,0
0.0779333,22.3846,0,0
0.0779667,22.3846,0,0
0.078,17.7612,0,0
0.0780333,17.7612,0,0
0.0780667,13.4277,0,0
0.0781,13.4277,0,0
0.0781333,11.1847,0,0
0.0781667,11.1847,0,0
0.0782,10.4218,0,0
0.0782333,10.4218,0,0
0.0782667,10.2539,0,0
0.0783,10.2539,0,0
0.0783333,10.5133,0,0
0.0783667,10.5133,0,0
0.0784,10.6812,0,0
0.0784333,10.6812,0,0
0.0784667,12.3596,0,0
0.0785,12.3596,0,0
0.0785333,14.4196,0,0
0.0785667,14.4196,0,0
0.0786,16.6626,0,0
0.0786333,16.6626,0,0
0.0786667,17.9291,0,0
0.0787,17.9291,0,0
0.0787333,18.1427,0,0
0.0787667,18.1427,0,0
0.0788,17.5934,0,0
0.0788333,17.5934,0,0
0.0788667,17.7307,0,0
0.0789,17.7307,0,0
0.0789333,19.0582,0,0
0.0789667,19.0582,0,0
0.079,20.7062,0,0
0.0790333,20.7062,0,0
0.0790667,22.1558,0,0
0.0791,22.1558,0,0
0.0791333,23.6053,0,0
0.0791667,23.6053,0,0
0.0792,24.353,0,0
0.0792333,24.353,0,0
0.0792667,25.2075,0,0
0.0793,25.2075,0,0
0.0793333,27.9083,0,0
0.0793667,27.9083,0,0
0.0794,28.595,0,0
0.0794333,28.595,0,0
0.0794667,27.2369,0,0
0.0795,27.2369,0,0
0.0795333,24.0479,0,0
0.0795667,24.0479,0,0
0.0796,18.9972,0,0
0.0796333,18.9972,0,0
0.0796667,14.8163,0,0
0.0797,14.8163,0,0
0.0797333,13.6261,0,0
0.0797667,13.6261,0,0
0.0798,13.7939,0,0
0.0798333,13.7939,0,0
0.0798667,14.4501,0,0
0.0799,14.4501,0,0
0.0799333,14.9536,0,0
0.0799667,14.9536,0,0
0.08,15.1825,0,0
0.0800333,15.1825,0,0
0.0800667,15.3351,0,0
0.0801,15.3351,0,0
0.0801333,15.7928,0,0
0.0801667,15.7928,0,0
0.0802,16.7389,0,0
0.0802333,16.7389,0,0
0.0802667,18.6157,0,0
0.0803,18.6157,0,0
0.0803333,19.5312,0,0
0.0803667,19.5312,0,0
0.0804,19.7601,0,0
0.0804333,19.7601,0,0
0.0804667,18.6768,0,0
0.0805,18.6768,0,0
0.0805333,15.5334,0,0
0.0805667,15.5334,0,0
0.0806,13.5345,0,0
0.0806333,13.5345,0,0
0.0806667,14.2212,0,0
0.0807,14.2212,0,0
0.0807333,16.9525,0,0
0.0807667,16.9525,0,0
0.0808,20.5078,0,0
0.0808333,20.5078,0,0
0.0808667,23.7732,0,0
0.0809,23.7732,0,0
0.0809333,25.528,0,0
0.0809667,25.528,0,0
0.081,26.5503,0,0
0.0810333,26.5503,0,0
0.0810667,28.4119,0,0
0.0811,28.4119,0,0
0.0811333,30.7465,0,0
0.0811667,30.7465,0,0
0.0812,32.5623,0,0
0.0812333,32.5623,0,0
0.0812667,33.0963,0,0
0.0813,33.0963,0,0
0.0813333,31.7688,0,0
0.0813667,31.7688,0,0
0.0814,30.014,0,0
0.0814333,30.014,0,0
0.0814667,29.3274,0,0
0.0815,29.3274,0,0
0.0815333,30.4565,0,0
0.0815667,30.4565,0,0
0.0816,31.9824,0,0
0.0816333,31.9824,0,0
0.0816667,32.5623,0,0
0.0817,32.5623,0,0
0.0817333,31.0516,0,0
0.0817667,31.0516,0,0
0.0818,27.9846,0,0
0.0818333,27.9846,0,0
0.0818667,25.2686,0,0
0.0819,25.2686,0,0
0.0819333,24.3225,0,0
0.0819667,24.3225,0,0
0.082,25.0092,0,0
0.0820333,25.0092,0,0
0.0820667,26.123,0,0
0.0821,26.123,0,0
0.0821333,27.1454,0,0
0.0821667,27.1454,0,0
0.0822,28.1372,0,0
0.0822333,28.1372,0,0
0.0822667,29.2664,0,0
0.0823,29.2664,0,0
0.0823333,30.7922,0,0
0.0823667,30.7922,0,0
0.0824,32.9742,0,0
0.0824333,32.9742,0,0
0.0824667,33.9508,0,0
0.0825,33.9508,0,0
0.0825333,34.6527,0,0
0.0825667,34.6527,0,0
0.0826,34.6069,0,0
0.0826333,34.6069,0,0
0.0826667,34.3628,0,0
0.0827,34.3628,0,0
0.0827333,35.7819,0,0
0.0827667,35.7819,0,0
0.0828,37.0941,0,0
0.0828333,37.0941,0,0
0.0828667,36.911,0,0
0.0829,36.911,0,0
0.0829333,35.5682,0,0
0.0829667,35.5682,0,0
0.083,31.8604,0,0
0.0830333,31.8604,0,0
0.0830667,28.1677,0,0
0.0831,28.1677,0,0
0.0831333,26.5656,0,0
0.0831667,26.5656,0,0
0.0832,27.6031,0,0
0.0832333,27.6031,0,0
0.0832667,30.1514,0,0
0.0833,30.1514,0,0
0.0833333,32.7301,0,0
0.0833667,32.7301,0,0
0.0834,35.2478,0,0
0.0834333,35.2478,0,0
0.0834667,36.8347,0,0
0.0835,36.8347,0,0
0.0835333,37.5061,0,0
0.0835667,37.5061,0,0
0.0836,37.6587,0,0
0.0836333,37.6587,0,0
0.0836667,36.6516,0,0
0.0837,36.6516,0,0
0.0837333,35.5835,0,0
0.0837667,35.5835,0,0
0.0838,33.8898,0,0
0.0838333,33.8898,0,0
0.0838667,31.8604,0,0
0.0839,31.8604,0,0
0.0839333,30.5328,0,0
0.0839667,30.5328,0,0
0.084,29.1138,0,0
0.0840333,29.1138,0,0
0.0840667,29.2053,0,0
0.0841,29.2053,0,0
0.0841333,29.8004,0,0
0.0841667,29.8004,0,0
0.0842,29.9072,0,0
0.0842333,29.9072,0,0
0.0842667,28.7933,0,0
0.0843,28.7933,0,0
0.0843333,27.1912,0,0
0.0843667,27.1912,0,0
0.0844,26.123,0,0
0.0844333,26.123,0,0
0.0844667,25.6958,0,0
0.0845,25.6958,0,0
0.0845333,26.3977,0,0
0.0845667,26.3977,0,0
0.0846,27.2064,0,0
0.0846333,27.2064,0,0
0.0846667,28.6865,0,0
0.0847,28.6865,0,0
0.0847333,30.8685,0,0
0.0847667,30.8685,0,0
0.0848,33.3557,0,0
0.0848333,33.3557,0,0
0.0848667,34.9731,0,0
0.0849,34.9731,0,0
0.0849333,34.1797,0,0
0.0849667,34.1797,0,0
0.085,31.9672,0,0
0.0850333,31.9672,0,0
0.0850667,30.0293,0,0
0.0851,30.0293,0,0
0.0851333,29.0527,0,0
0.0851667,29.0527,0,0
0.0852,30.0446,0,0
0.0852333,30.0446,0,0
0.0852667,32.1503,0,0
0.0853,32.1503,0,0
0.0853333,34.4391,0,0
0.0853667,34.4391,0,0
0.0854,36.0413,0,0
0.0854333,36.0413,0,0
0.0854667,35.7666,0,0
0.0855,35.7666,0,0
0.0855333,34.1339,0,0
0.0855667,34.1339,0,0
0.0856,31.3416,0,0
0.0856333,31.3416,0,0
0.0856667,29.5868,0,0
0.0857,29.5868,0,0
0.0857333,29.7699,0,0
0.0857667,29.7699,0,0
0.0858,31.4026,0,0
0.0858333,31.4026,0,0
0.0858667,32.2723,0,0
0.0859,32.2723,0,0
0.0859333,30.7159,0,0
0.0859667,30.7159,0,0
0.086,26.1688,0,0
0.0860333,26.1688,0,0
0.0860667,21.0876,0,0
0.0861,21.0876,0,0
0.0861333,17.6849,0,0
0.0861667,17.6849,0,0
0.0862,16.3269,0,0
0.0862333,16.3269,0,0
0.0862667,17.8528,0,0
0.0863,17.8528,0,0
0.0863333,19.2413,0,0
0.0863667,19.2413,0,0
0.0864,19.8364,0,0
0.0864333,19.8364,0,0
0.0864667,19.3481,0,0
0.0865,19.3481,0,0
0.0865333,17.9291,0,0
0.0865667,17.9291,0,0
0.0866,16.9525,0,0
0.0866333,16.9525,0,0
0.0866667,16.3269,0,0
0.0867,16.3269,0,0
0.0867333,16.037,0,0
0.0867667,16.037,0,0
0.0868,15.4724,0,0
0.0868333,15.4724,0,0
0.0868667,14.6179,0,0
0.0869,14.6179,0,0
0.0869333,14.0228,0,0
0.0869667,14.0228,0,0
0.087,13.8855,0,0
0.0870333,13.8855,0,0
0.0870667,15.5334,0,0
0.0871,15.5334,0,0
0.0871333,17.8223,0,0
0.0871667,17.8223,0,0
0.0872,19.1956,0,0
0.0872333,19.1956,0,0
0.0872667,18.5089,0,0
0.0873,18.5089,0,0
0.0873333,16.2354,0,0
0.0873667,16.2354,0,0
0.0874,13.0005,0,0
0.0874333,13.0005,0,0
0.0874667,11.4441,0,0
0.0875,11.4441,0,0
0.0875333,11.8866,0,0
0.0875667,11.8866,0,0
0.0876,13.5345,0,0
0.0876333,13.5345,0,0
0.0876667,14.5721,0,0
0.0877,14.5721,0,0
0.0877333,14.3127,0,0
0.0877667,14.3127,0,0
0.0878,13.3514,0,0
0.0878333,13.3514,0,0
0.0878667,12.4664,0,0
0.0879,12.4664,0,0
0.0879333,12.8479,0,0
0.0879667,12.8479,0,0
0.088,15.1215,0,0
0.0880333,15.1215,0,0
0.0880667,16.51,0,0
0.0881,16.51,0,0
0.0881333,16.6473,0,0
0.0881667,16.6473,0,0
0.0882,15.625,0,0
0.0882333,15.625,0,0
0.0882667,14.0686,0,0
0.0883,14.0686,0,0
0.0883333,13.3209,0,0
0.0883667,13.3209,0,0
0.0884,12.9242,0,0
0.0884333,12.9242,0,0
0.0884667,12.2375,0,0
0.0885,12.2375,0,0
0.0885333,10.9711,0,0
0.0885667,10.9711,0,0
0.0886,10.5286,0,0
0.0886333,10.5286,0,0
0.0886667,11.734,0,0
0.0887,11.734,0,0
0.0887333,14.4501,0,0
0.0887667,14.4501,0,0
0.0888,17.2577,0,0
0.0888333,17.2577,0,0
0.0888667,18.7378,0,0
0.0889,18.7378,0,0
0.0889333,18.3411,0,0
0.0889667,18.3411,0,0
0.089,19.0125,0,0
0.0890333,19.0125,0,0
0.0890667,19.3329,0,0
0.0891,19.3329,0,0
0.0891333,18.4784,0,0
0.0891667,18.4784,0,0
0.0892,16.922,0,0
0.0892333,16.922,0,0
0.0892667,13.9008,0,0
0.0893,13.9008,0,0
0.0893333,9.94873,0,0
0.0893667,9.94873,0,0
0.0894,7.58362,0,0
0.0894333,7.58362,0,0
0.0894667,8.7738,0,0
0.0895,8.7738,0,0
0.0895333,10.1624,0,0
0.0895667,10.1624,0,0
0.0896,10.9406,0,0
0.0896333,10.9406,0,0
0.0896667,11.2305,0,0
0.0897,11.2305,0,0
0.0897333,9.50623,0,0
0.0897667,9.50623,0,0
0.0898,8.23975,0,0
0.0898333,8.23975,0,0
0.0898667,8.46863,0,0
0.0899,8.46863,5,0
0.0899333,10.2081,5,0
0.0899667,10.2081,5,0
0.09,12.2223,5,0
0.0900333,12.2223,5,0
0.0900667,14.7247,5,0
0.0901,14.7247,5,0
0.0901333,16.7542,5,0
0.0901667,16.7542,5,0
0.0902,17.9596,5,0
0.0902333,17.9596,5,0
0.0902667,17.807,5,0
0.0903,17.807,5,0
0.0903333,16.6473,5,0
0.0903667,16.6473,5,0
0.0904,15.7013,5,0
0.0904333,15.7013,5,0
0.0904667,16.0217,5,0
0.0905,16.0217,5,0
0.0905333,17.4561,5,0
0.0905667,17.4561,5,0
0.0906,18.4326,5,0
0.0906333,18.4326,5,0
0.0906667,18.3411,5,0
0.0907,18.3411,5,0
0.0907333,17.0441,5,0
0.0907667,17.0441,5,0
0.0908,16.7084,5,0
0.0908333,16.7084,5,0
0.0908667,16.5405,5,0
0.0909,16.5405,5,0
0.0909333,16.9373,5,0
0.0909667,16.9373,5,0
0.091,15.8844,5,0
0.0910333,15.8844,5,0
0.0910667,11.6577,5,0
0.0911,11.6577,5,0
0.0911333,6.5155,5,0
0.0911667,6.5155,5,0
0.0912,2.59399,5,0
0.0912333,2.59399,5,0
0.0912667,0.366211,5,0
0.0913,0.366211,5,0
0.0913333,0.473022,5,0
0.0913667,0.473022,5,0
0.0914,0.854492,5,0
0.0914333,0.854492,5,0
0.0914667,1.8158,5,0
0.0915,1.8158,5,0
0.0915333,2.99072,5,0
0.0915667,2.99072,5,0
0.0916,4.74548,5,0
0.0916333,4.74548,5,0
0.0916667,6.57654,5,0
0.0917,6.57654,5,0
0.0917333,7.62939,5,0
0.0917667,7.62939,5,0
0.0918,6.95801,5,0
0.0918333,6.95801,5,0
0.0918667,5.32532,5,0
0.0919,5.32532,5,0
0.0919333,4.11987,5,0
0.0919667,4.11987,5,0
0.092,3.31116,5,0
0.0920333,3.31116,5,0
0.0920667,3.28064,5,0
0.0921,3.28064,5,0
0.0921333,5.12695,5,0
0.0921667,5.12695,5,0
0.0922,5.85937,5,0
0.0922333,5.85937,5,0
0.0922667,5.43213,5,0
0.0923,5.43213,5,0
0.0923333,4.65393,5,0
0.0923667,4.65393,5,0
0.0924,3.44849,5,0
0.0924333,3.44849,5,0
0.0924667,4.10461,5,0
0.0925,4.10461,5,0
0.0925333,6.42395,5,0
0.0925667,6.42395,5,0
0.0926,9.71985,5,0
0.0926333,9.71985,5,0
0.0926667,11.8256,5,0
0.0927,11.8256,5,0
0.0927333,12.97,5,0
0.0927667,12.97,5,0
0.0928,14.7247,5,0
0.0928333,14.7247,5,0
0.0928667,17.1509,5,0
0.0929,17.1509,5,0
0.0929333,18.1427,5,0
0.0929667,18.1427,5,0
0.093,17.868,5,0
0.0930333,17.868,5,0
0.0930667,15.3198,5,0
0.0931,15.3198,5,0
0.0931333,10.8948,5,0
0.0931667,10.8948,5,0
0.0932,8.08716,5,0
0.0932333,8.08716,5,0
0.0932667,7.99561,5,0
0.0933,7.99561,5,0
0.0933333,9.01794,5,0
0.0933667,9.01794,5,0
0.0934,10.9558,5,0
0.0934333,10.9558,5,0
0.0934667,13.5651,5,0
0.0935,13.5651,5,0
0.0935333,14.5111,5,0
0.0935667,14.5111,5,0
0.0936,14.9841,5,0
0.0936333,14.9841,5,0
0.0936667,14.4806,5,0
